SCIENTIFICNAME,DECIMALLONGITUDE,DECIMALLATITUDE
Anthurium parasiticum,-40.0722007751465,-19.3910999298096
Anthurium parasiticum,-40.0722007751465,-19.3910999298096
Anthurium parasiticum,-40.0722007751465,-19.3910999298096
Anthurium parasiticum,-40.0722007751465,-19.3910999298096
Anthurium parasiticum,-40.0722007751465,-19.3910999298096
Anthurium parasiticum,-40.0722007751465,-19.3910999298096
Anthurium parasiticum,-40.0722007751465,-19.3910999298096
Anthurium parasiticum,-40.0722007751465,-19.3910999298096
Anthurium parasiticum,-40.4006004333496,-18.710599899292
Anthurium parasiticum,-40.4006004333496,-18.710599899292
Anthurium parasiticum,-40.4006004333496,-18.710599899292
Anthurium parasiticum,-40.8513984680176,-19.2250003814697
Anthurium parasiticum,-41.0466995239258,-21.0988998413086
Anthurium parasiticum,-41.0466995239258,-21.0988998413086
Anthurium parasiticum,-41.0466995239258,-21.0988998413086
Anthurium parasiticum,-41.0466995239258,-21.0988998413086
Anthurium parasiticum,-41.0466995239258,-21.0988998413086
Anthurium parasiticum,-41.0466995239258,-21.0988998413086
Anthurium parasiticum,-39.8588981628418,-18.716100692749
Anthurium parasiticum,-40.3078002929688,-20.1285991668701
