SCIENTIFICNAME,DECIMALLONGITUDE,DECIMALLATITUDE
Solanum hexandrum,-43.257779,-22.970378
Solanum hexandrum,-63.166667,-7.516667
Solanum hexandrum,-42.849722,-22.090833
Solanum hexandrum,-42.825833,-22.051944
Solanum hexandrum,-43.123611,-22.570556
Solanum hexandrum,-43.43,-22.483889
Solanum hexandrum,-41.505298614502,-17.8575000762939
Solanum hexandrum,-40.766667,-19.288889
Solanum hexandrum,-42.619701385498,-20.6858005523682
Solanum hexandrum,-42.7322006225586,-19.7122001647949
Solanum hexandrum,-42.8819007873535,-20.7539005279541
Solanum hexandrum,-42.8819007873535,-20.7539005279541
Solanum hexandrum,-42.8819007873535,-20.7539005279541
Solanum hexandrum,-42.8819007873535,-20.7539005279541
Solanum hexandrum,-42.8819007873535,-20.7539005279541
Solanum hexandrum,-42.8819007873535,-20.7539005279541
Solanum hexandrum,-42.8819007873535,-20.7539005279541
Solanum hexandrum,-42.8819007873535,-20.7539005279541
Solanum hexandrum,-42.995297,-22.425556
Solanum hexandrum,-44.8699989318848,-22.283899307251
Solanum hexandrum,-45.45,-23.58
Solanum hexandrum,-45.45,-23.58
Solanum hexandrum,-43.1786003112793,-22.5049991607666
Solanum hexandrum,-43.1786003112793,-22.5049991607666
Solanum hexandrum,-43.2075004577637,-22.9027996063232
Solanum hexandrum,-45.310001373291,-23.2199993133545
Solanum hexandrum,-45.041667,-23.255556
Solanum hexandrum,-39.536111,-15.160278
Solanum hexandrum,-42.6657981872559,-20.4557991027832
Solanum hexandrum,-42.7322006225586,-19.7122001647949
Solanum hexandrum,-41.8683013916016,-22.0853004455566
Solanum hexandrum,-45.0699996948242,-23.4300003051758
Solanum hexandrum,-53.08982,-10.773109
Solanum hexandrum,-53.08982,-10.773109
Solanum hexandrum,-53.08982,-10.773109
Solanum hexandrum,-53.08982,-10.773109
Solanum hexandrum,-53.08982,-10.773109
Solanum hexandrum,-41.8877983093262,-21.2049999237061
Solanum hexandrum,-41.8877983093262,-21.2049999237061
Solanum hexandrum,-42.3664016723633,-21.1305999755859
Solanum hexandrum,-42.3664016723633,-21.1305999755859
Solanum hexandrum,-44.0950012207031,-22.1494007110596
Solanum hexandrum,-44.9599990844727,-23.0699996948242
Solanum hexandrum,-42.817798614502,-21.4158000946045
Solanum hexandrum,-49.0769004821777,-25.3656005859375
Solanum hexandrum,-45.3499984741211,-23.7700004577637
Solanum hexandrum,-42.7322006225586,-19.7122001647949
Solanum hexandrum,-42.9655990600586,-22.4122009277344
Solanum hexandrum,-44.7700004577637,-22.5300006866455
Solanum hexandrum,-42.9655990600586,-22.4122009277344
Solanum hexandrum,-42.872200012207,-19.6527996063232
Solanum hexandrum,-44.3650016784668,-16.6853008270264
Solanum hexandrum,-43.3502998352051,-21.7642002105713
Solanum hexandrum,-43.3502998352051,-21.7642002105713
Solanum hexandrum,-43.3502998352051,-21.7642002105713
Solanum hexandrum,-43.3502998352051,-21.7642002105713
Solanum hexandrum,-43.3502998352051,-21.7642002105713
Solanum hexandrum,-43.3502998352051,-21.7642002105713
Solanum hexandrum,-43.3502998352051,-21.7642002105713
Solanum hexandrum,-43.3502998352051,-21.7642002105713
Solanum hexandrum,-42.644401550293,-19.5825004577637
Solanum hexandrum,-42.9674987792969,-21.4596996307373
Solanum hexandrum,-43.3502998352051,-21.7642002105713
Solanum hexandrum,-43.3502998352051,-21.7642002105713
Solanum hexandrum,-43.3502998352051,-21.7642002105713
Solanum hexandrum,-43.3502998352051,-21.7642002105713
Solanum hexandrum,-43.3502998352051,-21.7642002105713
Solanum hexandrum,-43.8278007507324,-22.0891990661621
Solanum hexandrum,-43.8278007507324,-22.0891990661621
Solanum hexandrum,-43.8278007507324,-22.0891990661621
Solanum hexandrum,-42.6086006164551,-20.3143997192383
Solanum hexandrum,-42.031667,-21.978333
Solanum hexandrum,-42.506667,-21.418639
Solanum hexandrum,-39.536111,-15.160278
Solanum hexandrum,-40.473056,-20.059389
