SCIENTIFICNAME,DECIMALLONGITUDE,DECIMALLATITUDE
Doryopteris collina,-40.4006004333496,-18.710599899292
Doryopteris collina,-40.4006004333496,-18.710599899292
Doryopteris collina,-40.4006004333496,-18.710599899292
Doryopteris collina,-40.4006004333496,-18.710599899292
Doryopteris collina,-40.4006004333496,-18.710599899292
Doryopteris collina,-40.4006004333496,-18.710599899292
Doryopteris collina,-40.4006004333496,-18.710599899292
Doryopteris collina,-40.4006004333496,-18.710599899292
Doryopteris collina,-40.4006004333496,-18.710599899292
Doryopteris collina,-40.4006004333496,-18.710599899292
Doryopteris collina,-40.4006004333496,-18.710599899292
Doryopteris collina,-40.4006004333496,-18.710599899292
Doryopteris collina,-40.4006004333496,-18.710599899292
Doryopteris collina,-40.4006004333496,-18.710599899292
Doryopteris collina,-40.4006004333496,-18.710599899292
