SCIENTIFICNAME,DECIMALLONGITUDE,DECIMALLATITUDE
Cyrtocymura scorpioides,-48.319167,-2.016111
Cyrtocymura scorpioides,-49.378611,-26.250556
Cyrtocymura scorpioides,-45.013056,-23.23
Cyrtocymura scorpioides,-25.313,-48.669
Cyrtocymura scorpioides,-48.611400604248,-27.0902996063232
Cyrtocymura scorpioides,-48.611400604248,-27.0902996063232
Cyrtocymura scorpioides,-46.935778,-23.230444
Cyrtocymura scorpioides,-46.941722,-23.824222
Cyrtocymura scorpioides,-46.939528,-23.825778
Cyrtocymura scorpioides,-47.416667,-21.816667
Cyrtocymura scorpioides,-46.8800010681152,-23.1800003051758
Cyrtocymura scorpioides,-43.4075012207031,-20.0746994018555
Cyrtocymura scorpioides,-43.8466987609863,-19.9855995178223
Cyrtocymura scorpioides,-43.5080986022949,-20.2875003814697
Cyrtocymura scorpioides,-41.9071998596191,-20.6502990722656
Cyrtocymura scorpioides,-43.5080986022949,-20.2875003814697
Cyrtocymura scorpioides,-43.5080986022949,-20.2875003814697
Cyrtocymura scorpioides,-43.432222,-20.197222
Cyrtocymura scorpioides,-43.937801361084,-19.9207992553711
Cyrtocymura scorpioides,-44.1996994018555,-20.1432991027832
Cyrtocymura scorpioides,-43.5080986022949,-20.2875003814697
Cyrtocymura scorpioides,-44.04725,-19.85725
Cyrtocymura scorpioides,-43.1035995483398,-22.88330078125
