SCIENTIFICNAME,DECIMALLONGITUDE,DECIMALLATITUDE
Octomeria crassifolia,-48.5092010498047,-25.5200004577637
Octomeria crassifolia,-48.5092010498047,-25.5200004577637
Octomeria crassifolia,-48.5092010498047,-25.5200004577637
Octomeria crassifolia,-48.5092010498047,-25.5200004577637
Octomeria crassifolia,-48.834400177002,-25.476900100708
Octomeria crassifolia,-49.0769004821777,-25.3656005859375
Octomeria crassifolia,-48.834400177002,-25.476900100708
Octomeria crassifolia,-48.5092010498047,-25.5200004577637
Octomeria crassifolia,-48.834400177002,-25.476900100708
Octomeria crassifolia,-48.3288993835449,-25.3066997528076
Octomeria crassifolia,-44.981944,-23.237778
Octomeria crassifolia,-49.1150016784668,-25.2061004638672
Octomeria crassifolia,-48.834400177002,-25.476900100708
Octomeria crassifolia,-45.4658012390137,-22.2427997589111
Octomeria crassifolia,-48.5092010498047,-25.5200004577637
Octomeria crassifolia,-43.2075004577637,-22.9027996063232
Octomeria crassifolia,-47.060001373291,-22.8999996185303
Octomeria crassifolia,-48.8456001281738,-26.3043994903564
Octomeria crassifolia,-47.0608,-22.9056
Octomeria crassifolia,-47.0608,-22.9056
