SCIENTIFICNAME,DECIMALLONGITUDE,DECIMALLATITUDE
Clusia nemorosa,-42.500389,-19.712806
Clusia nemorosa,-43.5875,-18.198611
Clusia nemorosa,-34.946639,-7.960611
Clusia nemorosa,-41.361389,-12.554167
Clusia nemorosa,-41.316667,-12.8
Clusia nemorosa,-39.4282989501953,-12.7656002044678
Clusia nemorosa,-41.3899993896484,-12.563099861145
Clusia nemorosa,-41.1561012268066,-11.5500001907349
Clusia nemorosa,-41.1561012268066,-11.5500001907349
Clusia nemorosa,-41.1561012268066,-11.5500001907349
Clusia nemorosa,-39.0752983093262,-15.2932996749878
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-34.8255996704102,-7.74777984619141
Clusia nemorosa,-34.8255996704102,-7.74777984619141
Clusia nemorosa,-55.165853,-9.495478
Clusia aff. nemorosa,-54.431189,-13.115456
Clusia nemorosa,-55.833333,-1.7
Clusia nemorosa,-561.554,-103.319
Clusia nemorosa,-38.510799407959,-12.9710998535156
Clusia nemorosa,-41.0943984985352,-12.0817003250122
Clusia nemorosa,-35.9566993713379,-9.5972204208374
Clusia nemorosa,-42.687198638916,-14.4925003051758
Clusia nemorosa,-39.5233001708984,-12.771900177002
Clusia nemorosa,-38.2992,-12.5303
Clusia nemorosa,-43.2075,-22.9028
Clusia nemorosa,-41.0943984985352,-12.0817003250122
Clusia nemorosa,-54.876111,-2.536667
Clusia nemorosa,-57.056667,-1.089722
Clusia nemorosa,-34.9063987731934,-7.83416986465454
Clusia nemorosa,-39.035278,-16.370278
Clusia nemorosa,-40.215556,-12.915278
Clusia nemorosa,-38.914722,-12.410556
Clusia nemorosa,-39.183333,-17.266667
Clusia nemorosa,-41.866667,-13.3
Clusia nemorosa,-38.084400177002,-11.9419002532959
Clusia nemorosa,-39.0752983093262,-15.2932996749878
Clusia nemorosa,-42.613889,-14.123056
Clusia nemorosa,-39.254167,-17.215014
Clusia nemorosa,-50.37,-6.398333
Clusia nemorosa,-50.425,-6.353056
Clusia nemorosa,-50.385833,-6.403056
Clusia nemorosa,-42.750556,-15.58
Clusia nemorosa,-42.745278,-15.648611
Clusia nemorosa,-37.9,-11.466667
Clusia nemorosa,-40.835056,-16.019347
Clusia nemorosa,-38.9967002868652,-14.2775001525879
Clusia nemorosa,-41.1561012268066,-11.5500001907349
Clusia nemorosa,-41.1561012268066,-11.5500001907349
Clusia nemorosa,-39.455806,-7.279583
Clusia nemorosa,-39.0494003295898,-14.7889003753662
Clusia nemorosa,-39.4094009399414,-7.23416996002197
Clusia nemorosa,-39.4094009399414,-7.23416996002197
Clusia nemorosa,-39.4094009399414,-7.23416996002197
Clusia nemorosa,-39.4094009399414,-7.23416996002197
Clusia nemorosa,-34.8255996704102,-7.74777984619141
Clusia nemorosa,-52.7,4.0916666
Clusia nemorosa,-38.6166667,-3.9666667
Clusia nemorosa,-52.6911111,5.1644444
Clusia nemorosa,-55.4419444,-9.6880555
Clusia nemorosa,-41.2,-11.5833333
Clusia nemorosa,-41.4666667,-12.45
Clusia nemorosa,-41.0333333,-11.6333333
Clusia nemorosa,-41.3166667,-12.8333333
Clusia nemorosa,-41.2,-11.5833333
Clusia nemorosa,-41.8333333,-13.5833333
Clusia nemorosa,-41.0333333,-11.6333333
Clusia nemorosa,-36.4247223,-9.2472222
Clusia nemorosa,-41.3,-13.5833333
Clusia nemorosa,-63.5183334,10.14
Clusia nemorosa,-34.9691667,-7.4613889
Clusia nemorosa,-39.0902777,-13.3288889
Clusia nemorosa,-39.1213889,-16.495
Clusia nemorosa,-52.7833333,5.2333333
Clusia nemorosa,-52.8166667,5.25
Clusia nemorosa,-35.8558333,-8.7077778
Clusia nemorosa,-72.21666,7.6
Clusia nemorosa,-60.2,-2.95
Clusia nemorosa,-40.88,-11.65
Clusia nemorosa,-72.31666,7.61666
Clusia nemorosa,-52.45,4.95
Clusia nemorosa,-58.83333,1.55
Clusia nemorosa,-57.58333,5.6
Clusia nemorosa,-37.1666667,-8.6166667
Clusia nemorosa,-60.6333333,5.8666667
Clusia nemorosa,-38.83333,-12.58333
Clusia nemorosa,-59.56666,3.31666
Clusia nemorosa,-54,5.43333
Clusia nemorosa,-58.25,6.41666
Clusia nemorosa,-59.91666,4.66666
Clusia nemorosa,-58.58333,5.96666
Clusia nemorosa,-58.5,5.96666
Clusia nemorosa,-58.58333,5.96666
Clusia nemorosa,-61.75,8.41666
Clusia nemorosa,-52.88333,0.01666
Clusia nemorosa,-57.58333,5.6
Clusia nemorosa,-58.58333,5.96666
Clusia nemorosa,-58.63333,1.65
Clusia nemorosa,-58.16666,6.5
Clusia nemorosa,-58.16666,6.41666
Clusia nemorosa,-58.23333,6.3
Clusia nemorosa,-57.58333,5.61666
Clusia nemorosa,-58.2333333,6.3
Clusia nemorosa,-57.58333,5.6
Clusia nemorosa,-52.96666,4.7
Clusia nemorosa,-72.21666,7.6
Clusia nemorosa,-58.2,6.46666
Clusia nemorosa,-58.16666,6.5
Clusia nemorosa,-57.25,5.68333
Clusia nemorosa,-59.48333,5.18333
Clusia nemorosa,-72.21666,7.6
Clusia nemorosa,-57.95,5.71666
Clusia nemorosa,-58.38333,6.5
Clusia nemorosa,-39.25,-16.13333
Clusia nemorosa,-60.3,4.8
Clusia nemorosa,-39.7166667,-13.6
Clusia nemorosa,-36.41666,-9.25
Clusia nemorosa,-61.16666,9.25
Clusia nemorosa,-57.58333,5.6
Clusia nemorosa,-41.0025,-11.63055
Clusia nemorosa,-57.9,5.9166667
Clusia nemorosa,-58.63333,1.65
Clusia nemorosa,-60.58333,1.3
Clusia nemorosa,-57.01638,4.49583
Clusia nemorosa,-41.8333333,-13.4666667
Clusia nemorosa,-52.11666,4.51666
Clusia nemorosa,-52.73333,3.81666
Clusia nemorosa,-55.1916666,5.5416666
Clusia nemorosa,-56.8805556,4.7583333
Clusia nemorosa,-40.1502990722656,-13.5317001342773
Clusia nemorosa,-41.1561012268066,-11.5500001907349
Clusia nemorosa,-35.7933006286621,-8.72667026519775
Clusia nemorosa,-37.448299407959,-11.3507995605469
Clusia nemorosa,-60.9938889,1.3980555
Clusia nemorosa,-59.48333,1.83333
Clusia nemorosa,-59.25,2.16666
Clusia nemorosa,-58.36666,2.33333
Clusia nemorosa,-59.15,2.95
Clusia nemorosa,-59.33333,3.08333
Clusia nemorosa,-59.48333,3.38333
Clusia nemorosa,-53.91666,3.55
Clusia nemorosa,-57.58333,5.6
Clusia nemorosa,-57.58333,5.6
Clusia nemorosa,-57.5833333,5.6
Clusia nemorosa,-57.58333,5.6
Clusia nemorosa,-60.3,5.71666
Clusia nemorosa,-58.5,5.96666
Clusia nemorosa,-58.23333,6.3
Clusia nemorosa,-58.23333,6.3
Clusia nemorosa,-62,8.41666
Clusia nemorosa,-35.004889,-8.2205
Clusia nemorosa,-35.070694,-8.059444
Clusia nemorosa,-35.070694,-8.059444
Clusia nemorosa,-36.745361,-9.391692
Clusia nemorosa,-41.925,-13
Clusia nemorosa,-35.835556,-8.335833
Clusia nemorosa,-35.070694,-8.059444
Clusia nemorosa,-35.070694,-8.059444
Clusia nemorosa,-41.284444,-13.476667
Clusia nemorosa,-41.284444,-13.476667
Clusia nemorosa,-37.34125,-10.772222
Clusia nemorosa,-39.133333,-16.383333
Clusia nemorosa,-41.3425,-11.493056
Clusia nemorosa,-35.070694,-8.059444
Clusia nemorosa,-35.834167,-8.336944
Clusia nemorosa,-39.133333,-16.383333
Clusia nemorosa,-36.737808,-9.411828
Clusia nemorosa,-34.946639,-7.960611
Clusia nemorosa,-38.355278,-12.935833
Clusia nemorosa,-37.257722,-8.591694
Clusia nemorosa,-35.695833,-8.444444
Clusia nemorosa,-34.990556,-7.716111
Clusia nemorosa,-35.070694,-8.059444
Clusia nemorosa,-35.9393997192383,-8.97249984741211
Clusia nemorosa,-38.8828010559082,-15.8631000518799
Clusia nemorosa,-38.8828010559082,-15.8631000518799
Clusia nemorosa,-38.2146987915039,-9.40610980987549
Clusia nemorosa,-38.510799407959,-12.9710998535156
Clusia nemorosa,-41.0943984985352,-12.0817003250122
Clusia nemorosa,-38.543098449707,-3.71722006797791
Clusia nemorosa,-39.8588981628418,-18.716100692749
Clusia nemorosa,-34.978099822998,-7.11389017105103
Clusia nemorosa,-34.978099822998,-7.11389017105103
Clusia nemorosa,-35.7285995483398,-8.47027969360352
Clusia nemorosa,-35.7285995483398,-8.47027969360352
Clusia nemorosa,-35.7285995483398,-8.47027969360352
Clusia nemorosa,-37.1557998657227,-8.62306022644043
Clusia nemorosa,-37.1557998657227,-8.62306022644043
Clusia nemorosa,-37.1557998657227,-8.62306022644043
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.0349998474121,-8.28666973114014
Clusia nemorosa,-35.9761009216309,-8.28332996368408
Clusia nemorosa,-35.2235984802246,-8.35916996002197
Clusia nemorosa,-35.002498626709,-7.56056022644043
Clusia nemorosa,-35.002498626709,-7.56056022644043
Clusia nemorosa,-35.002498626709,-7.56056022644043
Clusia nemorosa,-35.002498626709,-7.56056022644043
Clusia nemorosa,-35.5647010803223,-8.20110988616943
Clusia nemorosa,-34.9063987731934,-7.83416986465454
Clusia nemorosa,-34.9063987731934,-7.83416986465454
Clusia nemorosa,-34.9063987731934,-7.83416986465454
Clusia nemorosa,-34.9063987731934,-7.83416986465454
Clusia nemorosa,-34.9063987731934,-7.83416986465454
Clusia nemorosa,-35.7933006286621,-8.72667026519775
Clusia nemorosa,-35.7933006286621,-8.72667026519775
Clusia nemorosa,-39.5783004760742,-8.09055995941162
Clusia nemorosa,-34.8810997009277,-8.05389022827148
Clusia nemorosa,-34.8810997009277,-8.05389022827148
Clusia nemorosa,-34.8810997009277,-8.05389022827148
Clusia nemorosa,-34.8810997009277,-8.05389022827148
Clusia nemorosa,-34.8810997009277,-8.05389022827148
Clusia nemorosa,-34.8810997009277,-8.05389022827148
Clusia nemorosa,-34.8810997009277,-8.05389022827148
Clusia nemorosa,-35.1585998535156,-8.66361045837402
Clusia nemorosa,-35.1585998535156,-8.66361045837402
Clusia nemorosa,-35.1585998535156,-8.66361045837402
Clusia nemorosa,-35.1585998535156,-8.66361045837402
Clusia nemorosa,-35.1585998535156,-8.66361045837402
Clusia nemorosa,-35.1585998535156,-8.66361045837402
Clusia nemorosa,-35.1585998535156,-8.66361045837402
Clusia nemorosa,-37.983333,-11.716667
Clusia nemorosa,-39.090278,-13.328889
Clusia nemorosa,-39.090278,-13.328889
Clusia nemorosa,-41.346111,-12.806389
Clusia nemorosa,-41.15,-11.55
Clusia nemorosa,-39.090278,-13.328889
Clusia nemorosa,-39.15,-13.166667
Clusia nemorosa,-37.728611,-12.035278
Clusia nemorosa,-41.833333,-13.466667
Clusia nemorosa,-40.536944,-12.387778
Clusia nemorosa,-41.3,-13.583333
Clusia nemorosa,-41.833333,-13.583333
Clusia nemorosa,-38.916667,-15.916667
Clusia nemorosa,-39.069167,-15.15
Clusia nemorosa,-42.613889,-14.123056
Clusia nemorosa,-38.933333,-14
Clusia nemorosa,-40.407778,-10.943333
Clusia nemorosa,-41.383333,-12.566667
Clusia nemorosa,-40.443889,-18.776944
Clusia nemorosa,-48.735,0
Clusia nemorosa,-39.583333,-16.983333
Clusia nemorosa,-39.459167,-13.890833
Clusia nemorosa,-46.348333,-12.305556
Clusia nemorosa,-39.059722,-13.680278
Clusia nemorosa,-39.419444,-16.199722
Clusia nemorosa,-39.007222,-14.059167
Clusia nemorosa,-40.999444,-11.625278
Clusia nemorosa,-38.041667,-12.263056
Clusia nemorosa,-38.084444,-11.941944
Clusia nemorosa,-41.2,-11.583333
Clusia nemorosa,-39.216667,-17.516667
Clusia nemorosa,-41.816667,-13.483333
Clusia nemorosa,-41.316667,-12.833333
Clusia nemorosa,-41.033333,-11.633333
Clusia nemorosa,-38.313056,-12.493056
Clusia nemorosa,-39.133333,-16.533333
Clusia nemorosa,-41.466667,-12.45
Clusia nemorosa,-41.033333,-11.633333
Clusia nemorosa,-41.2,-11.583333
Clusia nemorosa,-39.033333,-14.783333
Clusia nemorosa,-39.033333,-14.783333
Clusia nemorosa,-42,-13.516667
Clusia nemorosa,-41.333333,-12.116667
Clusia nemorosa,-39.133333,-16.034167
Clusia nemorosa,-37.983333,-11.716667
Clusia nemorosa,-41.85,-13.466667
Clusia nemorosa,-41.833333,-13.466667
Clusia nemorosa,-39.016667,-14.416667
Clusia nemorosa,-39.016667,-14.416667
Clusia nemorosa,-39.016667,-14.416667
Clusia nemorosa,-37.388889,-10.6875
Clusia nemorosa,-39.016667,-14.416667
Clusia nemorosa,-39.716667,-13.6
Clusia nemorosa,-39.25,-16.133333
Clusia nemorosa,-39.471944,-12.853056
Clusia nemorosa,-39.25,-17.333333
Clusia nemorosa,-39.069167,-14.781944
Clusia nemorosa,-41.468056,-12.454722
Clusia nemorosa,-41.468056,-12.454722
Clusia nemorosa,-41.470833,-12.455556
Clusia nemorosa,-41.464722,-12.457778
Clusia nemorosa,-41.440278,-12.459722
Clusia nemorosa,-41.420556,-12.447222
Clusia nemorosa,-40.809167,-11.154167
Clusia nemorosa,-41.001389,-11.627778
Clusia nemorosa,-41.001111,-11.628056
Clusia nemorosa,-40.494444,-11.1725
Clusia nemorosa,-41.869444,-13.449167
Clusia nemorosa,-39.233333,-17.35
Clusia nemorosa,-41.466667,-12.433333
Clusia nemorosa,-39.183333,-17.266667
Clusia nemorosa,-41.306944,-12.870833
Clusia nemorosa,0,-12.559444
Clusia nemorosa,0,-14.099167
Clusia nemorosa,-39.005556,0
Clusia nemorosa,-39.168611,-14.001944
Clusia nemorosa,-41.9,13.25
Clusia nemorosa,-41.283333,-13.4
Clusia nemorosa,-38.083333,-11.933333
Clusia nemorosa,-39.466667,-12.866667
Clusia nemorosa,-41.233333,-12.016667
Clusia nemorosa,-38.083333,-11.933333
Clusia nemorosa,-41.866667,13.283333
Clusia nemorosa,-41.016667,-11.616667
Clusia nemorosa,-37.9,-11.466667
Clusia nemorosa,-39.121389,-16.495
Clusia nemorosa,0,-9.234722
Clusia nemorosa,-41.341667,-12.341667
Clusia nemorosa,-41.341667,-12.341667
Clusia nemorosa,-42.115,-13.276944
Clusia nemorosa,-40.535556,-11.388333
Clusia nemorosa,-40.485278,-11.151389
Clusia nemorosa,-41.332778,-12.096111
Clusia nemorosa,-38.8828010559082,-15.8631000518799
Clusia nemorosa,-39.0438995361328,-13.4869003295898
Clusia nemorosa,-38.9472007751465,-15.6750001907349
Clusia nemorosa,-38.9472007751465,-15.6750001907349
Clusia nemorosa,-39.2658004760742,-17.7318992614746
Clusia nemorosa,-39.2658004760742,-17.7318992614746
Clusia nemorosa,-39.2658004760742,-17.7318992614746
Clusia nemorosa,-39.5802993774414,-16.3775005340576
Clusia nemorosa,-39.0494003295898,-14.7889003753662
Clusia nemorosa,-39.0494003295898,-14.7889003753662
Clusia nemorosa,-39.0494003295898,-14.7889003753662
Clusia nemorosa,-39.0494003295898,-14.7889003753662
Clusia nemorosa,-39.0494003295898,-14.7889003753662
Clusia nemorosa,-39.0494003295898,-14.7889003753662
Clusia nemorosa,-39.0494003295898,-14.7889003753662
Clusia nemorosa,-39.0494003295898,-14.7889003753662
Clusia nemorosa,-39.0494003295898,-14.7889003753662
Clusia nemorosa,-39.0494003295898,-14.7889003753662
Clusia nemorosa,-39.0494003295898,-14.7889003753662
Clusia nemorosa,-39.0494003295898,-14.7889003753662
Clusia nemorosa,-39.0494003295898,-14.7889003753662
Clusia nemorosa,-39.0147018432617,-14.103099822998
Clusia nemorosa,-38.0416984558105,-12.2630996704102
Clusia nemorosa,-40.1502990722656,-13.5317001342773
Clusia nemorosa,-40.1502990722656,-13.5317001342773
Clusia nemorosa,-39.1492004394531,-13.7321996688843
Clusia nemorosa,-40.5182991027832,-11.1806001663208
Clusia nemorosa,-40.5182991027832,-11.1806001663208
Clusia nemorosa,-40.5182991027832,-11.1806001663208
Clusia nemorosa,-40.5182991027832,-11.1806001663208
Clusia nemorosa,-41.3899993896484,-12.563099861145
Clusia nemorosa,-39.0147018432617,-14.103099822998
Clusia nemorosa,-39.0147018432617,-14.103099822998
Clusia nemorosa,-39.0147018432617,-14.103099822998
Clusia nemorosa,-39.0147018432617,-14.103099822998
Clusia nemorosa,-39.0147018432617,-14.103099822998
Clusia nemorosa,-41.1561012268066,-11.5500001907349
Clusia nemorosa,-41.1561012268066,-11.5500001907349
Clusia nemorosa,-41.1561012268066,-11.5500001907349
Clusia nemorosa,-41.1561012268066,-11.5500001907349
Clusia nemorosa,-41.1561012268066,-11.5500001907349
Clusia nemorosa,-39.1068992614746,-13.5993995666504
Clusia nemorosa,-41.5588989257812,-12.5289001464844
Clusia nemorosa,-39.0647010803223,-16.4496994018555
Clusia nemorosa,-39.0647010803223,-16.4496994018555
Clusia nemorosa,-39.0647010803223,-16.4496994018555
Clusia nemorosa,-39.0647010803223,-16.4496994018555
Clusia nemorosa,-39.2207984924316,-17.341100692749
Clusia nemorosa,-39.2207984924316,-17.341100692749
Clusia nemorosa,-39.2207984924316,-17.341100692749
Clusia nemorosa,-41.8114013671875,-13.5789003372192
Clusia nemorosa,-41.8114013671875,-13.5789003372192
Clusia nemorosa,-39.0247001647949,-16.2780990600586
Clusia nemorosa,-39.0247001647949,-16.2780990600586
Clusia nemorosa,-39.0247001647949,-16.2780990600586
Clusia nemorosa,-39.0985984802246,-13.5381002426147
Clusia nemorosa,-39.0752983093262,-15.2932996749878
Clusia nemorosa,-39.0752983093262,-15.2932996749878
Clusia nemorosa,-39.0752983093262,-15.2932996749878
Clusia nemorosa,-39.0752983093262,-15.2932996749878
Clusia nemorosa,-39.0731010437012,-13.3703002929688
Clusia nemorosa,-40.8394012451172,-14.8661003112793
Clusia nemorosa,-40.0722007751465,-19.3910999298096
Clusia nemorosa,-40.0722007751465,-19.3910999298096
Clusia nemorosa,-40.0722007751465,-19.3910999298096
Clusia nemorosa,-40.6944007873535,-16.1835994720459
Clusia nemorosa,-35.7933006286621,-8.72667026519775
Clusia nemorosa,-34.8810997009277,-8.05389022827148
Clusia nemorosa,-56.0861015319824,-9.87555980682373
Clusia nemorosa,-63.333333,0.816667
Clusia nemorosa,-60.18,5.43
Clusia nemorosa,-35.8244018554688,-9.56332969665527
Clusia nemorosa,-41.6636009216309,-13.2496995925903
Clusia nemorosa,-40.1502990722656,-13.5317001342773
Clusia nemorosa,-41.3899993896484,-12.563099861145
Clusia nemorosa,-41.3899993896484,-12.563099861145
Clusia nemorosa,-41.3899993896484,-12.563099861145
Clusia nemorosa,-40.4308013916016,-13.4411001205444
Clusia nemorosa,-41.1561012268066,-11.5500001907349
Clusia nemorosa,-41.1561012268066,-11.5500001907349
Clusia nemorosa,-41.1561012268066,-11.5500001907349
Clusia nemorosa,-39.2207984924316,-17.341100692749
Clusia nemorosa,-38.510799407959,-12.9710998535156
Clusia nemorosa,-40.7461013793945,-20.040599822998
Clusia nemorosa,-42.1391983032227,-19.7896995544434
Clusia nemorosa,-34.8810997009277,-8.05389022827148
Clusia nemorosa,-40.516667,-11.333333
Clusia nemorosa,0,-12.329167
Clusia nemorosa,-38.48,-11.956389
Clusia nemorosa,-41.283333,-13.4
Clusia nemorosa,-38.433333,-12.133333
Clusia nemorosa,-41.8,-13.566667
Clusia nemorosa,-41.274444,-12.945
Clusia nemorosa,-40.215556,-12.915278
Clusia nemorosa,-40.215556,-12.915278
Clusia nemorosa,-40.215556,-12.915278
Clusia nemorosa,-40.215556,-12.915278
Clusia nemorosa,-38.4192008972168,-12.1356000900269
Clusia nemorosa,-38.4192008972168,-12.1356000900269
Clusia nemorosa,-39.0494003295898,-14.7889003753662
Clusia nemorosa,-41.3708000183105,-13.0052995681763
Clusia nemorosa,-41.468056,-12.454722
Clusia nemorosa,-37.983333,-11.716667
Clusia nemorosa,-47.483333,-1.733333
Clusia nemorosa,-39.471944,-12.853056
Clusia nemorosa,-41.366667,-13
Clusia nemorosa,-39,-15.1
Clusia nemorosa,-39.066667,-13.366667
Clusia nemorosa,-41.45,-12.466667
Clusia nemorosa,-41.470833,-12.455556
Clusia nemorosa,-39.133333,-16.383333
Clusia nemorosa,-41.466667,-12.433333
Clusia nemorosa,-39.183333,-17.266667
Clusia nemorosa,-41.45,-28
Clusia nemorosa,-41.420556,-12.447222
Clusia nemorosa,-41.472222,-12.45
Clusia nemorosa,-41.470833,-12.455556
Clusia nemorosa,-41.468056,-12.454722
Clusia nemorosa,-41.464722,-12.457778
Clusia nemorosa,-41.440278,-12.459722
Clusia nemorosa,-41.869444,-13.449167
Clusia nemorosa,-41.418333,-12.559444
Clusia nemorosa,-41.306944,-12.870833
Clusia nemorosa,-40.504722,-11.164722
Clusia nemorosa,-40.494444,-11.1725
Clusia nemorosa,-38.5,-12.966667
Clusia nemorosa,-41.001111,-11.628056
Clusia nemorosa,-41.001389,-11.627778
Clusia nemorosa,-41.427222,-12.459167
Clusia nemorosa,-41.471389,-12.454444
Clusia nemorosa,-41.333333,-13.833333
Clusia nemorosa,-39.466667,-12.866667
Clusia nemorosa,-41.45,-12.466667
Clusia nemorosa,-41.45,-12.466667
Clusia nemorosa,-41.45,-12.466667
Clusia nemorosa,-38.416667,-12.95
Clusia nemorosa,-41.283333,-13.4
Clusia nemorosa,-41.383333,-12.809722
Clusia nemorosa,-38.083333,-11.933333
Clusia nemorosa,-38.083333,-11.933333
Clusia nemorosa,-38.380833,-12.541111
Clusia nemorosa,-39.168806,-14.019444
Clusia nemorosa,-41.316667,-12.8
Clusia nemorosa,-41.466667,-12.45
Clusia nemorosa,-41.366667,-13
Clusia nemorosa,-41.759167,-13.241944
Clusia nemorosa,-41.759167,-13.241944
Clusia nemorosa,-41.15,-11.55
Clusia nemorosa,-41.15,-11.55
Clusia nemorosa,-40.488056,-11.338333
Clusia nemorosa,-41.166667,-11.5
Clusia nemorosa,-38.5,-12.966667
Clusia nemorosa,-38.5,-12.966667
Clusia nemorosa,-38.5,-12.966667
Clusia nemorosa,-38.5,-12.966667
Clusia nemorosa,-42.564167,-14.566389
Clusia nemorosa,-42.5425,-14.559722
Clusia nemorosa,-39.05,-16.433333
Clusia nemorosa,-39.05,-16.433333
Clusia nemorosa,-41.15,-11.55
Clusia nemorosa,-42.557778,-14.552778
Clusia nemorosa,-39.083333,-13.533333
Clusia nemorosa,-41.089722,-11.676389
Clusia nemorosa,-40.998611,-11.608333
Clusia nemorosa,-41.403056,-12.570278
Clusia nemorosa,-41.016667,-11.6
Clusia nemorosa,-41.2,-11.583333
Clusia nemorosa,-41.514722,-12.571667
Clusia nemorosa,-41.891667,-13.014444
Clusia nemorosa,-42.54,-14.586944
Clusia nemorosa,-37.6,-11.8
Clusia nemorosa,-42.540278,-14.586944
Clusia nemorosa,-41.194722,-11.586667
Clusia nemorosa,-41.816667,-13.233333
Clusia nemorosa,-39.48,-12.848889
Clusia nemorosa,-39.446389,-12.960833
Clusia nemorosa,-41.366667,-13
Clusia nemorosa,-41.15,-11.216667
Clusia nemorosa,-39.466667,-4.533333
Clusia nemorosa,-38.427222,-12.926944
Clusia nemorosa,-41.120556,-11.508333
Clusia nemorosa,-39.466667,-4.533333
Clusia nemorosa,-38.316667,-12.683333
Clusia nemorosa,-42.716667,-14.35
Clusia nemorosa,-41.166667,-11.5
Clusia nemorosa,-41.316667,-12.8
Clusia nemorosa,-41.55,-12.516667
Clusia nemorosa,-39.131111,-15.492222
Clusia nemorosa,-39.133333,-16.383333
Clusia nemorosa,-41.420556,-12.447222
Clusia nemorosa,-41.472222,-12.45
Clusia nemorosa,-41.468056,-12.454722
Clusia nemorosa,-41.470833,-12.455556
Clusia nemorosa,-41.468056,-12.454722
Clusia nemorosa,-41.464722,-12.457778
Clusia nemorosa,-41.440278,-12.459722
Clusia nemorosa,-41.869444,-13.449167
Clusia nemorosa,-41.418333,-12.559444
Clusia nemorosa,-41.306944,-12.870833
Clusia nemorosa,-40.504722,-11.164722
Clusia nemorosa,-40.494444,-11.1725
Clusia nemorosa,-41.001111,-11.628056
Clusia nemorosa,-41.471389,-12.454444
Clusia nemorosa,-41.001389,-11.627778
Clusia nemorosa,-41.427222,-12.459167
Clusia nemorosa,-40.809167,-11.154167
Clusia nemorosa,-39.466667,-12.866667
Clusia nemorosa,-41.418333,-12.559444
Clusia nemorosa,-41.45,-12.466667
Clusia nemorosa,-41.45,-12.466667
Clusia nemorosa,-38.416667,-12.95
Clusia nemorosa,-37.89,-12.329167
Clusia nemorosa,-41.369167,-12.635556
Clusia nemorosa,-41.233333,-12.9
Clusia nemorosa,-41.369167,-12.635556
Clusia nemorosa,-41.369167,-12.635556
Clusia nemorosa,-37.89,-12.329167
Clusia nemorosa,-41.332778,-12.096111
Clusia nemorosa,-41.335278,-12.077222
Clusia nemorosa,-40.485278,-11.151389
Clusia nemorosa,-38.083333,-11.933333
Clusia nemorosa,-38.083333,-11.933333
Clusia nemorosa,-40.407778,-10.943333
Clusia nemorosa,-42.115,-13.276944
Clusia nemorosa,-41.383333,-12.55
Clusia nemorosa,-41.15,-11.55
Clusia nemorosa,-41.15,-11.55
Clusia nemorosa,-41.8,-13.566667
Clusia nemorosa,-41.346111,-12.806389
Clusia nemorosa,-41.440278,-12.459722
Clusia nemorosa,-41.15,-11.55
Clusia nemorosa,-38.9975,-16.225833
Clusia nemorosa,-41.001389,-11.635833
Clusia nemorosa,-37.853611,-12.151944
Clusia nemorosa,-41.000833,-11.628056
Clusia nemorosa,-41.383333,-12.55
Clusia nemorosa,-41.6,-13.15
Clusia nemorosa,-38.983333,-14.266667
Clusia nemorosa,-41.15,-11.55
Clusia nemorosa,-40.536111,-11.396944
Clusia nemorosa,-41.383333,-12.55
Clusia nemorosa,-40.516667,-11.333333
Clusia nemorosa,-40.544444,-11.350556
Clusia nemorosa,-38.303611,-12.813611
Clusia nemorosa,-35.085556,-9.257222
Clusia nemorosa,-41.234167,-13.397778
Clusia nemorosa,-41.001389,-11.635833
Clusia nemorosa,-41.001944,-11.636111
Clusia nemorosa,-41.6,-13.15
Clusia nemorosa,-41.471944,-12.229722
Clusia nemorosa,-41.2075,-11.591111
Clusia nemorosa,-39.731944,-14.176389
Clusia nemorosa,-37.980833,-12.375556
Clusia nemorosa,-37.981111,-12.374444
Clusia nemorosa,-39.0675,-15.167778
Clusia nemorosa,-41.477778,-12.424444
Clusia nemorosa,-40.999722,-11.625833
Clusia nemorosa,-41.274444,-12.945
Clusia nemorosa,-42.353889,-13.974722
Clusia nemorosa,-41.15,-11.55
Clusia nemorosa,-39.475556,-12.853611
Clusia nemorosa,-39.475556,-12.853611
Clusia nemorosa,-37.546944,-11.677778
Clusia nemorosa,-38.5,-12.966667
Clusia nemorosa,-40.215556,-12.915278
