SCIENTIFICNAME,DECIMALLONGITUDE,DECIMALLATITUDE
Bidens segetum,-47.4500007629395,-23.5
Bidens segetum,-48.888889,-19.036667
Bidens segetum,-43.216944,-22.405833
Bidens segetum,-44.2625,-17.698333
Bidens segetum,-48.303611,-18.606389
Bidens segetum,-43.603333,-18.203056
Bidens segetum,-48,-15.866667
Bidens segetum,-43.601389,-18.178056
Bidens segetum,-43.695833,-17.716389
Bidens segetum,-48.388889,-19.155556
Bidens segetum,-47.931944,-15.733889
Bidens segetum,-41.933333,-21.873333
Bidens segetum,-44.908056,-22.463889
Bidens segetum,-44.961944,-21.728333
Bidens segetum,-43.541667,-18.176389
Bidens segetum,-48.753611,-15.746389
Bidens segetum,-44.485278,-21.236111
Bidens segetum,-47.9296989440918,-15.7797002792358
Bidens segetum,-49.0238990783691,-16.5105991363525
Bidens segetum,-43.9757995605469,-21.1868991851807
Bidens segetum,-46.0499992370605,-20.6152992248535
Bidens segetum,-46.0499992370605,-20.6152992248535
Bidens segetum,-46.0499992370605,-20.6152992248535
Bidens segetum,-42.0293998718262,-20.7331008911133
Bidens segetum,-46.8539009094238,-20.343900680542
Bidens segetum,-44.1721992492676,-17.7574996948242
Bidens segetum,-43.3502998352051,-21.7642002105713
Bidens segetum,-43.3502998352051,-21.7642002105713
Bidens segetum,-46.874698638916,-17.2222003936768
Bidens segetum,-43.793098449707,-21.8425006866455
Bidens segetum,-46.9925003051758,-18.9438991546631
Bidens segetum,-46.9925003051758,-18.9438991546631
Bidens segetum,-47.2928009033203,-19.3528003692627
Bidens segetum,-47.2928009033203,-19.3528003692627
Bidens segetum,-47.2928009033203,-19.3528003692627
Bidens segetum,-47.2928009033203,-19.3528003692627
Bidens segetum,-47.2928009033203,-19.3528003692627
Bidens segetum,-47.2928009033203,-19.3528003692627
Bidens segetum,-46.247200012207,-19.1935997009277
Bidens segetum,-46.3657989501953,-20.2453002929688
Bidens segetum,-46.3657989501953,-20.2453002929688
Bidens segetum,-46.3657989501953,-20.2453002929688
Bidens segetum,-46.3657989501953,-20.2453002929688
Bidens segetum,-42.0228004455566,-20.9046993255615
Bidens segetum,-48.2771987915039,-18.9186000823975
Bidens segetum,-48.2771987915039,-18.9186000823975
Bidens segetum,-48.2771987915039,-18.9186000823975
Bidens segetum,-48.2771987915039,-18.9186000823975
Bidens segetum,-48.2771987915039,-18.9186000823975
Bidens segetum,-48.2771987915039,-18.9186000823975
Bidens segetum,-48.2771987915039,-18.9186000823975
Bidens segetum,-48.2771987915039,-18.9186000823975
Bidens segetum,-48.2771987915039,-18.9186000823975
Bidens segetum,-48.2771987915039,-18.9186000823975
Bidens segetum,-48.2771987915039,-18.9186000823975
Bidens segetum,-46.9077987670898,-17.9869003295898
Bidens segetum,-49.4636001586914,-24.1128005981445
Bidens segetum,-50.4136009216309,-24.5093994140625
Bidens segetum,-44.5633010864258,-22.4960994720459
Bidens segetum,-42.5311012268066,-22.2819004058838
Bidens segetum,-49.645,-25.468056
Bidens segetum,-49.4197006225586,-24.5680999755859
